Study,Year,Design,total_subjects,TGA_subjects,TGA_rec_subjects,TGA_definition,Recurrence as a main outcome,Mean_Age_Total,Mean_Age_s-TGA,Mean_Age_r-TGA,SD_Age_Total,SD_Age_s-TGA,SD_Age_r-TGA,Follow_up_time,Follow_up_sTGA,Follow_up_rTGA,SD_Follow_up,SD_Follow_up_sTGA,SD_Follow_up_rTGA,%_recurrency,female_n,female_events,males_n,male_events_n,HBP_n,HBP_event_n,noHBP_n,noHBP_events_n,DLP_n ,DLP_events_n,noDLP_n,noDLP_events_n,smoke_n,smoke_event_n,nosmoke_n,nosmoke_event_n,DBT_n ,DBT_events_n,noDBT_n,noDBT_event_n,stroke_n,stroke_events_n,nostroke_n,nostroke_events_n,CAD_n,CAD_events_n,noCAD_n,noCAD_events_n,AF_n,AF_events_n,noAF_n,noAF_events_n,Migraine_n,Migraine_events_n,noMigraine_n,noMigraine_events_n,,Depresion_n ,Depresion_events_n,noDepresion_n ,noDepresion_events_n,any_trigger_n,any_trigger_events_n,notrigger_n,notrigger_events_n,stress_n,stress_events_n,nostress_n,nostress_events_n,physical_ex_n,physical_events_n,nophysical_ex_n,nophysical_events_n,shower_n,shower_events_n,noshower_n,noshower_events_n,sex_int_n,sex_int_events_n,nosex_int_n,nosex_int_events_n,vomiting_n,vomiting_events_n,novomiting_n,novomiting_events_n,DWI_n ,DWI_events_n ,noDWI_n ,noDWI_events_n ,jreflux_n ,jreflux_events_n ,nojreflux_n ,nojreflux_events_n ,aEEG_n ,aEEG_events_n ,noaEEG_n ,noaEEG_events_n 
"Lee DA, 2021",2021,Case-control,138,88,11,Hodges y Warlow (1991),1,59.75,59.7,59.8,9.35,7.5,11.2,,,,,,,12.5,64,6,24,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56,8,32,3,32,4,56,7,12,2,76,9,,,,,,,,,,,,,54,6,34,5,,,,,,,,
"Oliveira, 2020",2020,Cohort,70,70,19,Hodges y Warlow (1991),1,64.85,65.1,62.6,7.8,6.5,7.5,16.5,,,,,,27.1,49,17,21,2,35,12,35,7,,,,,12,4,58,15,12,2,58,17,6,2,64,17,,,,,,,,,11,5,59,14,,18,9,52,10,29,8,41,11,,,,,,,,,,,,,,,,,,,,,5,5,29,5,,,,,24,5,6,2
"Morris, 2020",2020,Cohort,1044,1044,143,Hodges y Warlow (1991),1,74.7,75.1,74.3,,11.6,11.3,267,112.8,180,,6.4,8.8,13.7,469,65,575,78,,,,,,,,,,,,,,,,,,,,,,,,,,,,,232,52,812,91,,,,,,309,50,735,93,87,11,957,132,107,18,937,125,42,9,1002,134,45,8,999,135,,,,,13,2,380,68,,,,,42,8,245,43
"Waliszewska-Prosol, 2020",2020,Cohort,56,56,4,Hodges y Warlow (1991),0,66,,,7.8,,, ,,,,,,7.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Tynas, 2020",2020,Cohort,93,93,15,Hodges y Warlow (1991),1,59.51,59.56,59.47,,10.83,7.34,,,,,,,16,44,8,49,7,48,7,45,8,43,8,50,7,33,5,60,10,6,1,87,14,15,3,78,12,10,2,83,13,4,2,89,13,35,6,58,9,,19,7,74,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Romoli, 2020",2020,Cohort,525,525,39,Hodges y Warlow (1991),0,66.3,,,9.2,,,,,,,,,0.07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Eisele, 2019",2019,Cohort,202,202,7,Hodges y Warlow (1991),0,66.7,,,8.6,,,,,,,,,3.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Han, 2019",2019,Case-control,124,79,35,Hodges y Warlow (1991),0,61.4,,,8.7,,,,,,,,,44.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Alessandro, 2019",2019,Cohort,203,203,16,Caplan (1985),1,65,65,65,,,,22,,,,,,7.8,105,8,98,8,103,10,100,6,108,10,95,6,74,6,129,10,13,0,190,16,14,1,189,15,16,1,187,15,8,0,195,16,31,6,172,10,34,,,,,129,11,74,5,47,6,156,10,15,0,188,16,2,0,201,16,22,2,181,14,4,0,199,16,,,,,,,,,,,,
"Himeno, 2017",2017,Cohort,660,165,11,Caplan (1985),0,64.1,63.7,69.5,7.2,7,7.2,,,,,,,6.7,108,8,57,3,82,3,83,8,62,4,103,7,17,1,148,10,10,1,155,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
